userID_1,userID2
3683359935,2425410558
995923009,2290131390
3922091482,3416591903
2799796251,795618131809095681
2974984654,1027952753203716096
2974984654,973593232960643072
44632639,1097872939951763456
2944969366,748445043778793472
44632639,795614569729323008
2773401419,1485805549
2998408673,582278828
1249722968,790172606037196801
811615292384309248,3078664183
4416495148,925370590470594560
577401044,614754689
4836176884,921481698390560768
4836176884,763115120746762240
988456417,348916892
870629073353048064,852138382755074048
814885379455254528,968756931887271936
1057828719883096064,992983386787667968
2858910671,44632639
3364224286,3246797189
3407395312,2737487732
804946,1084971064860364800
886959855101194240,961737968565268485
768776119562690560,1101981251068706821
742700058433474560,708379337217671169
4648042523,542597544
792841807595995137,1031571313352224768
846337216469196801,974959489458868224
959427418757980161,723039213378105344
904045092293496833,851504237888626688
826562688553619457,792450515300917248
994852433917509633,1011259707024175104
849183466285670401,795614569729323008
959427418757980161,943481761216040960
806185249281605633,973593232960643072
3011298473,2611645274
61730878,97633219
97633219,61730878
2732818747,703370607119839232
833297953683099649,795962898287726592
1019973060231815169,819963737050349568
847451488469229576,819963737050349568
1044445642448359425,774733566412525568
795962898287726592,4211966847
708504433257279488,979435082334326784
708504433257279488,1006923207536988160
1050462386010886144,1097872939951763456
1097872939951763456,753148905118896128
293904793,704846929826480128
331908924,2420931980
748445043778793472,3364224286
2420931980,331908924
824241399633735680,1249722968
772943794337701888,1022555533
4416495148,1591773919
15827278,80987715
61730878,2478460626
1051875990660628487,2867393932
792841807595995137,912526668320903168
1861393146,331908924
2701823389,954356311621292032
3078664183,4727375835
542597544,4648042523
4211966847,795962898287726592
709851261873557504,2821829090
814885379455254528,748445043778793472
2465092172,939513210541105152
2417720653,3395178671
925370590470594560,4416495148
2378604816,2944969366
3241076747,1019973060231815169
3364224286,905478780105498625
887399859099234304,757104245523017728
795614569729323008,1097872939951763456
803942984391815168,708504433257279488
742734124188893184,1027952753203716096
1027952753203716096,742734124188893184
708504433257279488,803942984391815168
739160189312589824,914812791617355776
859766429104713728,748445043778793472
992983386787667968,1057828719883096064
968756931887271936,819963737050349568
1019973060231815169,2210793348
2821829090,709851261873557504
